"","crypto.BTC","crypto.ETH"
"2018-11-16",5586.27,174.84
"2018-11-17",5568.94,174.22
"2018-11-18",5615.26,177.53
"2018-11-19",4809.62,148.22
"2018-11-20",4441.81,130.74
"2018-11-21",4593.04,136.5
"2018-11-22",4320.68,124.83
"2018-11-23",4343.42,123.37
"2018-11-24",3854.11,112.75
"2018-11-25",4004.15,116.75
"2018-11-26",3784.59,108.87
"2018-11-27",3822.99,110.19
"2018-11-28",4263.55,122.88
"2018-11-29",4286.69,117.48
"2018-11-30",4009.67,112.87
"2018-12-01",4197.46,118.5
"2018-12-02",4143.86,115.96
"2018-12-03",3871.41,108.23
"2018-12-04",3948.44,109.82
"2018-12-05",3737.53,101.57
"2018-12-06",3485.18,90.43
"2018-12-07",3420.57,93.61
"2018-12-08",3461.07,91.44
"2018-12-09",3592.84,94.42
"2018-12-10",3467.16,90.7
"2018-12-11",3401.02,88.05
"2018-12-12",3485.59,90.52
"2018-12-13",3305.11,86.39
"2018-12-14",3235.48,83.9
"2018-12-15",3232.51,84.27
"2018-12-16",3255.37,85.39
"2018-12-17",3548.19,95.44
"2018-12-18",3715.85,102.44
"2018-12-19",3736.54,100.63
"2018-12-20",4137.66,116.43
"2018-12-21",3898.81,109.44
"2018-12-22",4045.24,118.36
"2018-12-23",4007.63,131.56
"2018-12-24",4081.95,140.87
"2018-12-25",3834.73,130.99
"2018-12-26",3848.78,132.61
"2018-12-27",3646.09,116.72
"2018-12-28",3947.86,139.73
"2018-12-29",3797.06,137.3
"2018-12-30",3896.21,141.33
"2018-12-31",3747.39,133.49
"2019-01-01",3880.15,142.66
"2019-01-02",3961.01,156.57
"2019-01-03",3835.86,149.44
"2019-01-04",3874.06,156.04
"2019-01-05",3855.39,156.23
"2019-01-06",4102.85,158.61
"2019-01-07",4050.4,152.09
"2019-01-08",4040.75,151.1
"2019-01-09",4048.34,151.17
"2019-01-10",3668.15,127.96
"2019-01-11",3669.2,127.16
"2019-01-12",3664.38,125.83
"2019-01-13",3551.24,116.56
"2019-01-14",3703.9,129.74
"2019-01-15",3621.24,121.22
"2019-01-16",3643.99,123.12
"2019-01-17",3685.3,123.72
"2019-01-18",3648.05,120.57
"2019-01-19",3729.78,124.85
"2019-01-20",3567.73,118.41
"2019-01-21",3571.92,116.72
"2019-01-22",3602.04,119.12
"2019-01-23",3572.05,117.57
"2019-01-24",3598.52,117.7
"2019-01-25",3582.89,115.92
"2019-01-26",3596.5,116.33
"2019-01-27",3565.08,112.27
"2019-01-28",3453.42,106.36
"2019-01-29",3418.25,104.75
"2019-01-30",3467.21,109.04
"2019-01-31",3434.13,106.89
"2019-02-01",3461.63,107.03
"2019-02-02",3508.68,111
"2019-02-03",3449.62,107.21
"2019-02-04",3431.24,106.9
"2019-02-05",3447.66,106.93
"2019-02-06",3394.89,104.5
"2019-02-07",3375.33,104.3
"2019-02-08",3660.03,119.49
"2019-02-09",3652.26,119.46
"2019-02-10",3685.14,125.58
"2019-02-11",3611.34,120.76
"2019-02-12",3617.41,122.63
"2019-02-13",3605.87,122.31
"2019-02-14",3588.72,120.85
"2019-02-15",3593.49,122.02
"2019-02-16",3617.24,123.26
"2019-02-17",3670.92,134.28
"2019-02-18",3912.57,146.53
"2019-02-19",3924.24,144.4
"2019-02-20",3974.05,149.23
"2019-02-21",3937.04,146.36
"2019-02-22",3983.53,149.04
"2019-02-23",4149.09,159.48
"2019-02-24",3771.62,133.42
"2019-02-25",3845.51,139.02
"2019-02-26",3817.88,137.12
"2019-02-27",3830.72,135.94
"2019-02-28",3823.37,136.29
"2019-03-01",3831.48,136.15
"2019-03-02",3842.94,133.81
"2019-03-03",3812.31,131.21
"2019-03-04",3731.28,126.43
"2019-03-05",3874.18,137.93
"2019-03-06",3874.98,138.49
"2019-03-07",3882.61,137.65
"2019-03-08",3868.02,134.42
"2019-03-09",3947.74,138.24
"2019-03-10",3929.84,136.36
"2019-03-11",3874.89,133.54
"2019-03-12",3888.57,134.37
"2019-03-13",3878.44,132.93
"2019-03-14",3881.44,132.89
"2019-03-15",3927.08,137.63
"2019-03-16",4027.01,141.68
"2019-03-17",3998,139.74
"2019-03-18",3988.85,138.5
"2019-03-19",4024.14,139.46
"2019-03-20",4056.75,140.22
"2019-03-21",3996.93,135.61
"2019-03-22",4000.84,136.76
"2019-03-23",4007.21,137.74
"2019-03-24",3994.11,136.21
"2019-03-25",3924.55,133.96
"2019-03-26",3942.22,134.29
"2019-03-27",4045.98,140.23
"2019-03-28",4036.45,138.39
"2019-03-29",4111.38,144.41
"2019-03-30",4118.13,143.29
"2019-03-31",4112.69,142.4
"2019-04-01",4151.32,141.85
"2019-04-02",4906.93,164.93
"2019-04-03",4976.59,161.18
"2019-04-04",4913.36,158.07
"2019-04-05",5047.23,166.39
"2019-04-06",5057.25,166.28
"2019-04-07",5201.16,175.57
"2019-04-08",5294.09,181.06
"2019-04-09",5201.3,176.3
"2019-04-10",5318.6,177.39
"2019-04-11",5048.56,165.24
"2019-04-12",5081.5,164.56
"2019-04-13",5080.66,164.53
"2019-04-14",5165.59,168.68
"2019-04-15",5037.27,160.3
"2019-04-16",5212.81,166.9
"2019-04-17",5236.26,167.02
"2019-04-18",5289.75,174.6
"2019-04-19",5295.53,174.13
"2019-04-20",5326.18,173.96
"2019-04-21",5305.74,170.3
"2019-04-22",5394.67,171.9
"2019-04-23",5539.1,170.66
"2019-04-24",5454.58,166.05
"2019-04-25",5162.67,152.99
"2019-04-26",5234.09,156.45
"2019-04-27",5229.48,158.36
"2019-04-28",5272.45,158.05
"2019-04-29",5237.96,156.69
"2019-04-30",5350.64,164.39
"2019-05-01",5389.54,161.42
"2019-05-02",5500.72,161.29
"2019-05-03",5753.38,168.24
"2019-05-04",5840.08,163.61
"2019-05-05",5794.14,163.94
"2019-05-06",5748.17,173.7
"2019-05-07",5819.57,168.59
"2019-05-08",5931.09,169.26
